d3mIndex,filename,start,end,salience,class
0,100852.mp3,0.0,64.70530600000001,1.0,air_conditioner
1,101729.wav,0.0,84.580021,2.0,air_conditioner
2,119067.aif,0.0,8.466792,1.0,air_conditioner
3,121285.wav,0.0,22.933270999999998,1.0,air_conditioner
4,121286.wav,0.0,34.406667,1.0,air_conditioner
5,127872.wav,0.0,2.498417,1.0,air_conditioner
6,127873.wav,0.0,2.04075,1.0,air_conditioner
7,13230.mp3,0.0,61.257143000000006,1.0,air_conditioner
8,134717.wav,0.0,60.0,1.0,air_conditioner
9,146690.wav,0.0,347.68,1.0,air_conditioner
10,146709.wav,0.0,144.149342,1.0,air_conditioner
11,146714.wav,0.0,120.813424,2.0,air_conditioner
12,146845.wav,0.0,78.866576,1.0,air_conditioner
13,147926.wav,0.0,112.198821,1.0,air_conditioner
14,151977.wav,0.466587,31.121383,1.0,air_conditioner
15,153261.wav,0.0,11.145578,1.0,air_conditioner
16,159761.aiff,0.0,20.0,2.0,air_conditioner
17,162103.wav,0.0,39.793310999999996,1.0,air_conditioner
18,165454.wav,0.0,29.246478999999997,1.0,air_conditioner
19,166942.wav,0.0,34.8,1.0,air_conditioner
20,167464.wav,0.0,52.568526,2.0,air_conditioner
21,170022.mp3,9.04285,16.117551000000002,1.0,air_conditioner
22,170245.wav,0.0,2.3895459999999997,1.0,air_conditioner
23,177621.flac,0.0,299.590958,2.0,air_conditioner
24,177726.flac,0.0,79.5795,2.0,air_conditioner
25,177729.flac,0.0,264.264,2.0,air_conditioner
26,177742.flac,0.0,449.69925,2.0,air_conditioner
27,178686.wav,0.0,153.64518700000005,2.0,air_conditioner
28,184805.mp3,0.0,250.906122,2.0,air_conditioner
29,185709.wav,0.0,20.5,1.0,air_conditioner
30,189023.wav,0.0,30.708,1.0,air_conditioner
31,189981.flac,0.0,38.791043,1.0,air_conditioner
32,189982.flac,0.0,99.799977,1.0,air_conditioner
33,189985.flac,0.0,17.639955,1.0,air_conditioner
34,189986.flac,0.0,5.97,1.0,air_conditioner
35,189987.flac,0.0,13.0,1.0,air_conditioner
37,189989.flac,0.0,9.139977,1.0,air_conditioner
38,189991.flac,0.0,18.08,1.0,air_conditioner
39,195969.wav,283.48561,345.69775400000015,2.0,air_conditioner
40,202516.wav,0.0,26.632396000000004,1.0,air_conditioner
41,202517.wav,0.0,4.037104,1.0,air_conditioner
42,204240.wav,0.0,76.90297,1.0,air_conditioner
43,30204.wav,0.286916,32.086759,1.0,air_conditioner
44,35382.wav,0.997525,7.504455,1.0,air_conditioner
45,47160.wav,0.056394000000000014,13.681161999999999,1.0,air_conditioner
46,50901.wav,1.006702,6.4324330000000005,1.0,air_conditioner
47,50901.wav,9.021096,16.251046,1.0,air_conditioner
48,54383.mp3,0.0,26.226939,1.0,air_conditioner
49,55018.mp3,4.041583,509.57619900000003,1.0,air_conditioner
50,56385.wav,0.0,9.718117999999999,2.0,air_conditioner
51,57320.wav,0.0,101.583197,2.0,air_conditioner
52,58806.mp3,0.0,5.694694,1.0,air_conditioner
53,59277.mp3,0.0,19.100528,1.0,air_conditioner
54,60846.wav,0.0,10.34356,1.0,air_conditioner
55,62461.wav,10.039159,21.525404,1.0,air_conditioner
56,63724.wav,0.0,36.959388,2.0,air_conditioner
57,73524.wav,0.0,295.984762,1.0,air_conditioner
58,74507.wav,0.0,60.433129,1.0,air_conditioner
59,74677.mp3,0.0,274.207347,2.0,air_conditioner
60,75743.mp3,0.0,50.599184,2.0,air_conditioner
61,79089.wav,9.664375,300.40099,2.0,air_conditioner
62,80589.wav,0.0,12.782017999999999,1.0,air_conditioner
63,83502.wav,0.0,31.602086,2.0,air_conditioner
64,85569.aif,0.0,23.681333,1.0,air_conditioner
65,100648.mp3,4.823402,5.471927,2.0,car_horn
66,100648.mp3,8.998279,10.052132,2.0,car_horn
67,100648.mp3,16.699509,17.104837,2.0,car_horn
68,100648.mp3,17.631764,19.253075,2.0,car_horn
69,100648.mp3,25.332994,27.197502000000004,2.0,car_horn
70,107090.wav,25.500254,26.099176,2.0,car_horn
71,107090.wav,29.715744,30.54502,2.0,car_horn
72,117536.wav,31.064967,31.640588,2.0,car_horn
73,118070.wav,0.392887,0.6179640000000001,1.0,car_horn
74,118496.wav,1.394779,1.649762,2.0,car_horn
75,118496.wav,1.963587,2.155369,2.0,car_horn
76,121299.aif,49.966977,50.599470000000004,2.0,car_horn
77,125520.wav,0.175344,1.0382200000000001,1.0,car_horn
78,125520.wav,1.8734099999999998,4.0513650000000005,1.0,car_horn
79,125520.wav,4.572783,5.440273,1.0,car_horn
80,125520.wav,5.841718,6.7092089999999995,1.0,car_horn
81,125520.wav,7.318297999999999,7.885858,1.0,car_horn
82,128465.ogg,7.177949000000001,27.229623999999998,2.0,car_horn
83,132073.aiff,0.940782,2.4042209999999997,2.0,car_horn
84,132073.aiff,2.979144,4.128989,2.0,car_horn
85,132073.aiff,4.41645,4.78231,2.0,car_horn
86,132073.aiff,5.80149,7.787586,2.0,car_horn
